uid,domainID,siteID,namedLocation,passStartTime,passEndTime,eventID,passNumber,specimenNumber,taxonID,scientificName,taxonRank,morphospeciesID,morphospeciesIDRemarks,identificationQualifier,fishTotalLength,fishWeight,delt,efMortality,efInjury,fishLifeStage,sampleTypeCollected,voucherSampleID,dnaSampleID,identifiedBy,remarks
"93fdc815-e671-4948-81fe-939028526592","D04","GUIL","GUIL.AOS.fish.point.09","2019-02-14T12:00Z","2019-02-14T12:42Z","GUIL.20190214.09.1.e-fisher",1,88,"POERET","Poecilia reticulata","species",,,,40,0.7,,,,"juvenile","no sample",,,"[email]",
"96d1a139-13d0-462f-9ec8-f0cf1e35ded7","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,7,"POERET","Poecilia reticulata","species",,,,29,0.3,,,,"juvenile","no sample",,,"[email]",
"6986259a-91fd-4c04-9234-51f544a35cfa","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,69,"XIPHEL","Xiphophorus hellerii","species",,,,32,0.3,,,,"juvenile","no sample",,,"[email]",
"c655ba2e-23d5-44ea-8c29-20d89a400cb8","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,45,"POERET","Poecilia reticulata","species",,,,25,0.3,,,,"juvenile","no sample",,,"[email]",
"22f4fdb5-4814-4397-a22b-b1d731799a8c","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,78,"XIPHEL","Xiphophorus hellerii","species",,,,57,2.3,,,,"gravid female","no sample",,,"[email]",
"dc1c3fa4-b302-4a2c-8a05-0eebb2f88268","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,19,"POERET","Poecilia reticulata","species",,,,28,0.3,,,,"young of year","no sample",,,"[email]",
"c7515d56-0409-4750-80f8-e99f3eb3f2c4","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,20,"POERET","Poecilia reticulata","species",,,,27,0.3,,,,"young of year","no sample",,,"[email]",
"384687c6-13db-47b5-b73d-ef610e61164c","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,34,"POERET","Poecilia reticulata","species",,,,33,0.5,,,,"adult","no sample",,,"[email]",
"2e8ea938-5af9-4c4d-9cdb-a463db7999cf","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,84,"XIPHEL","Xiphophorus hellerii","species",,,,61,3.1,,,,"adult","no sample",,,"[email]",
"e0f3e9d4-eee8-423f-a90f-e04d785566e3","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,54,"XIPHEL","Xiphophorus hellerii","species",,,,60,2.9,,,,"adult","no sample",,,"[email]",
"94986f31-0be7-47da-ad1b-acc6a39c2653","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,25,"POERET","Poecilia reticulata","species",,,,39,0.5,,,,"adult","no sample",,,"[email]",
"06b77a3b-b317-410a-99a9-3e0b1db90362","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,10,"POERET","Poecilia reticulata","species",,,,37,0.7,,,,"juvenile","no sample",,,"[email]",
"f8d12588-ffae-4fcb-b626-1e0528a63202","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,18,"POERET","Poecilia reticulata","species",,,,38,0.7,,,,"gravid female","no sample",,,"[email]",
"f827f486-5684-4b81-93c9-d8aa3cd38566","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,46,"POERET","Poecilia reticulata","species",,,,29,0.3,,,,"juvenile","no sample",,,"[email]",
"b47e43dd-ac27-4936-915f-4af858c1cddf","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,37,"POERET","Poecilia reticulata","species",,,,36,0.8,,,,"gravid female","no sample",,,"[email]",
"12c39e1d-e4d0-483e-86d6-5b19e7a76b23","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,15,"POERET","Poecilia reticulata","species",,,,25,0.3,,,,"young of year","no sample",,,"[email]",
"7089af9f-5f53-4a8b-9ea8-449ee6d72ca0","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,58,"XIPHEL","Xiphophorus hellerii","species",,,,50,1.7,,,,"gravid female","no sample",,,"[email]",
"abe072c9-dbff-4068-ba27-090c8b187668","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,42,"POERET","Poecilia reticulata","species",,,,25,0.3,,,,"juvenile","no sample",,,"[email]",
"4f5eaa9a-95f9-4dda-8c4e-64f2d5ba4488","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,43,"POERET","Poecilia reticulata","species",,,,37,0.3,,,,"adult","no sample",,,"[email]",
"34c9552b-8f3f-42d1-ab98-8e043dc8607a","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,22,"POERET","Poecilia reticulata","species",,,,45,0.6,,,,"gravid female","no sample",,,"[email]",
"3802108d-012f-47a1-82c6-05287dc86992","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,56,"XIPHEL","Xiphophorus hellerii","species",,,,91,2.6,,,,"adult","no sample",,,"[email]",
"ffb46b2f-dd58-4ee4-88f2-bc9742ed8652","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,53,"XIPHEL","Xiphophorus hellerii","species",,,,85,1.9,,,,"juvenile","no sample",,,"[email]",
"1a77b894-4a40-401e-ba99-2bf9bb4e1997","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,89,"XIPHEL","Xiphophorus hellerii","species",,,,45,1.1,,,,"juvenile","no sample",,,"[email]",
"82b5f4eb-994b-477d-b16d-5c57f54a83c7","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,81,"XIPHEL","Xiphophorus hellerii","species",,,,47,1.3,,,,"juvenile","no sample",,,"[email]",
"5787f3a9-40e2-4cb3-b751-2d376af78635","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,48,"POERET","Poecilia reticulata","species",,,,27,0.3,,,,"juvenile","no sample",,,"[email]",
"b1c10d7f-f3a2-40be-a3b6-d7a70a310848","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,3,"POERET","Poecilia reticulata","species",,,,37,0.9,,,,"adult","no sample",,,"[email]",
"281ba5b7-6907-4bed-ac17-dcc7851e26cf","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,35,"POERET","Poecilia reticulata","species",,,,27,0.3,,,,"juvenile","no sample",,,"[email]",
"3ec6d6c2-3b48-4efe-aca6-7c25525f59a3","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,4,"POERET","Poecilia reticulata","species",,,,40,1.0,,,,"gravid female","no sample",,,"[email]",
"7dcb3f64-5970-43d1-8256-a44884c22444","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,71,"XIPHEL","Xiphophorus hellerii","species",,,,37,0.5,,,,"juvenile","no sample",,,"[email]",
"62d02058-ca81-428c-ab80-01822811f9c0","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,79,"XIPHEL","Xiphophorus hellerii","species",,,,44,1.1,,,,"juvenile","no sample",,,"[email]",
"46077f40-3320-4146-a5a1-98ece9a8ce1b","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,102,"XIPHEL","Xiphophorus hellerii","species",,,,33,0.3,,,,"juvenile","no sample",,,"[email]",
"4aa0bc06-680d-4b57-849a-3536b2972f0b","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,32,"POERET","Poecilia reticulata","species",,,,17,0.3,,,,"larval","no sample",,,"[email]",
"9ee2f18a-1592-4303-8df3-8930a8ef8f52","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,92,"XIPHEL","Xiphophorus hellerii","species",,,,42,0.7,,,,"juvenile","no sample",,,"[email]",
"63a1e964-722f-4772-898f-749c0de4d4e6","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,73,"XIPHEL","Xiphophorus hellerii","species",,,,38,0.7,,,,"juvenile","no sample",,,"[email]",
"17def75c-c6bb-46a0-9550-d7657c5ba24b","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,2,"POERET","Poecilia reticulata","species",,,,32,0.3,,,,"juvenile","no sample",,,"[email]",
"a856bdb8-e5ff-4b25-9800-0ad9f39270f9","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,36,"POERET","Poecilia reticulata","species",,,,25,0.3,,,,"juvenile","no sample",,,"[email]",
"8f7c5ebe-362e-4548-bc12-40cda8d14b2c","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,77,"XIPHEL","Xiphophorus hellerii","species",,,,77,1.5,,,,"adult","no sample",,,"[email]",
"558a4ede-212b-4b1a-afe8-6f28fda49b3e","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,44,"POERET","Poecilia reticulata","species",,,,40,0.6,,,,"adult","no sample",,,"[email]",
"853fafe2-5814-44f3-acce-1d09f4eb3b95","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,5,"POERET","Poecilia reticulata","species",,,,15,0.3,,,,"larval","no sample",,,"[email]",
"5c1f4480-8c91-4e7c-99d9-742ac46fbe39","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,86,"XIPHEL","Xiphophorus hellerii","species",,,,58,0.8,,,,"juvenile","no sample",,,"[email]",
"96e26ba9-e691-44cb-a96f-79ff3881e025","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,98,"XIPHEL","Xiphophorus hellerii","species",,,,62,0.9,,,,"juvenile","no sample",,,"[email]",
"c06a01ce-d68a-40b1-99bf-450a11993057","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,83,"XIPHEL","Xiphophorus hellerii","species",,,,35,0.8,,,,"young of year","no sample",,,"[email]",
"77254bf2-d516-4e93-a2d6-6230486a0122","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,9,"POERET","Poecilia reticulata","species",,,,24,0.3,,,,"juvenile","no sample",,,"[email]",
"5a996c1d-bbed-42de-8748-1526fc75e1a1","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,26,"POERET","Poecilia reticulata","species",,,,40,0.5,,,,"adult","no sample",,,"[email]",
"18f99a44-2747-4433-8ac4-7b93942a8462","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,41,"POERET","Poecilia reticulata","species",,,,26,0.3,,,,"juvenile","no sample",,,"[email]",
"318ec2ef-44b8-4aa8-a14e-97f708bf3d54","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,61,"XIPHEL","Xiphophorus hellerii","species",,,,45,1.2,,,,"juvenile","no sample",,,"[email]",
"8ffb67be-a8b6-4c9a-9e8c-47126d1831e5","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,29,"POERET","Poecilia reticulata","species",,,,17,0.3,,,,"larval","no sample",,,"[email]",
"6e8a7823-a695-4b00-9f02-01caf4645808","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,39,"POERET","Poecilia reticulata","species",,,,40,0.6,,,,"adult","no sample",,,"[email]",
"64490dc3-2e18-491d-87f4-ca29a4b74b08","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,93,"XIPHEL","Xiphophorus hellerii","species",,,,81,2.1,,,,"adult","no sample",,,"[email]",
"66f8b92c-3667-4408-870c-4527bb1a4708","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,67,"XIPHEL","Xiphophorus hellerii","species",,,,62,2.9,,,,"gravid female","no sample",,,"[email]",
"1987caae-045a-48d5-899b-f2d77abd2fc5","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,87,"XIPHEL","Xiphophorus hellerii","species",,,,37,0.6,,,,"juvenile","no sample",,,"[email]",
"bc62080c-92ee-478c-ada1-40f85fa9b686","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,57,"XIPHEL","Xiphophorus hellerii","species",,,,65,0.8,,,,"juvenile","no sample",,,"[email]",
"323cfb2e-0c28-44f0-ae5f-b6a9c3b524e2","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,28,"POERET","Poecilia reticulata","species",,,,34,0.3,,,,"juvenile","no sample",,,"[email]",
"b310c174-1aaa-468c-b916-b6f734d24ff6","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,99,"XIPHEL","Xiphophorus hellerii","species",,,,49,1.4,,,,"juvenile","no sample",,,"[email]",
"6ba1fbe1-9afe-4ca4-9a5c-605c9d612d91","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,8,"POERET","Poecilia reticulata","species",,,,26,0.3,,,,"juvenile","no sample",,,"[email]",
"406594ce-53d8-46d3-a45c-8218741b7901","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,50,"POERET","Poecilia reticulata","species",,,,32,0.6,,,,"juvenile","no sample",,,"[email]",
"e5835386-de44-4616-83d9-cc5db79ba076","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,91,"XIPHEL","Xiphophorus hellerii","species",,,,47,1.2,,,,"gravid female","no sample",,,"[email]",
"ba868875-17a1-42ec-a3fd-1be76dbc4446","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,94,"XIPHEL","Xiphophorus hellerii","species",,,,55,2.2,,,,"gravid female","no sample",,,"[email]",
"dfa250a4-0a14-467e-9111-48c6c478ae5e","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,74,"XIPHEL","Xiphophorus hellerii","species",,,,50,1.7,,,,"adult","no sample",,,"[email]",
"6752c510-7120-41f4-9069-d364a761bd45","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,75,"XIPHEL","Xiphophorus hellerii","species",,,,58,0.8,,,,"juvenile","no sample",,,"[email]",
"c97196f9-6e18-43d3-ad83-3a9ee2417d07","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,90,"XIPHEL","Xiphophorus hellerii","species",,,,45,1.3,,,,"juvenile","no sample",,,"[email]",
"9fa60906-b4e3-4401-8dae-b1933e58f31f","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,33,"POERET","Poecilia reticulata","species",,,,28,0.3,,,,"juvenile","no sample",,,"[email]",
"982c16ca-85de-4e87-aa19-d4934015138f","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,11,"POERET","Poecilia reticulata","species",,,,16,0.3,,,,"larval","no sample",,,"[email]",
"d44fda3a-45d4-4b33-992a-3653e72d1cfb","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,47,"POERET","Poecilia reticulata","species",,,,38,0.5,,,,"gravid female","no sample",,,"[email]",
"5081b5d4-64fe-4e88-9a5d-fdf7c860b7fc","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,65,"XIPHEL","Xiphophorus hellerii","species",,,,55,2.7,,,,"gravid female","no sample",,,"[email]",
"67ce6da9-a484-4435-975b-4585b7d10d49","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,1,"POERET","Poecilia reticulata","species",,,,38,0.8,,,,"gravid female","no sample",,,"[email]",
"802fa73e-7c4c-4993-bad5-3e6377fe14c3","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,70,"XIPHEL","Xiphophorus hellerii","species",,,,47,0.9,,,,"gravid female","no sample",,,"[email]",
"cc764bdb-9c8f-4239-96a8-73eaa8c88409","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,88,"XIPHEL","Xiphophorus hellerii","species",,,,66,0.8,,,,"juvenile","no sample",,,"[email]",
"d07ddc76-0d55-4dba-9a61-7fcaf2caa988","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,40,"POERET","Poecilia reticulata","species",,,,12,0.3,,,,"larval","no sample",,,"[email]",
"4bcfc203-eb63-4a10-90e2-5a3863d25dc8","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,23,"POERET","Poecilia reticulata","species",,,,27,0.3,,,,"juvenile","no sample",,,"[email]",
"19cc679f-290c-4ad7-aefe-0c8d672307c5","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,31,"POERET","Poecilia reticulata","species",,,,17,0.3,,,,"larval","no sample",,,"[email]",
"4f49b484-8fd8-4a72-a088-3f614aed4b72","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,16,"POERET","Poecilia reticulata","species",,,,28,0.3,,,,"young of year","no sample",,,"[email]",
"3daf0599-17da-40a5-b76f-ff80da0727b4","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,60,"XIPHEL","Xiphophorus hellerii","species",,,,70,1.5,,,,"juvenile","no sample",,,"[email]",
"9d84bdec-c7ad-4d39-8291-6db609a25417","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,38,"POERET","Poecilia reticulata","species",,,,37,0.6,,,,"gravid female","no sample",,,"[email]",
"2a273447-39b7-45b2-8e36-6d9b3391045e","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,64,"XIPHEL","Xiphophorus hellerii","species",,,,101,2.2,,,,"adult","no sample",,,"[email]",
"c4f0fb0a-bf46-41ae-98b6-c6b6b9297c09","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,27,"POERET","Poecilia reticulata","species",,,,37,0.5,,,,"adult","no sample",,,"[email]",
"28272b24-2f00-479a-9743-3801a93073cb","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,30,"POERET","Poecilia reticulata","species",,,,27,0.3,,,,"young of year","no sample",,,"[email]",
"08202ed2-f004-4086-b013-6cfd8a2aaf46","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,95,"XIPHEL","Xiphophorus hellerii","species",,,,55,2.3,,,,"gravid female","no sample",,,"[email]",
"da1c3292-434f-4baf-b651-d3bbe0f83d92","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,76,"XIPHEL","Xiphophorus hellerii","species",,,,50,1.8,,,,"gravid female","no sample",,,"[email]",
"a6ec808a-5375-412a-9681-713ab72017e2","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,14,"POERET","Poecilia reticulata","species",,,,25,0.3,,,,"juvenile","no sample",,,"[email]",
"aa8f8444-f2ae-402f-84a3-e222a60fc4fa","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,59,"XIPHEL","Xiphophorus hellerii","species",,,,62,3.2,,,,"gravid female","no sample",,,"[email]",
"c8485079-9207-4802-a777-d688887097c8","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,100,"XIPHEL","Xiphophorus hellerii","species",,,,41,0.9,,,,"gravid female","no sample",,,"[email]",
"47a2a322-f994-4975-bf60-910a15441c7a","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,72,"XIPHEL","Xiphophorus hellerii","species",,,,49,1.9,,,,"gravid female","no sample",,,"[email]",
"9350ba74-81cb-44aa-956f-a9964230747c","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,55,"XIPHEL","Xiphophorus hellerii","species",,,,32,0.3,,,,"juvenile","no sample",,,"[email]",
"da43f80b-50bf-406c-92bb-906403197cff","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,21,"POERET","Poecilia reticulata","species",,,,36,0.5,,,,"adult","no sample",,,"[email]",
"09f9bf41-13cf-45bc-939b-246bf622c8f5","D04","GUIL","GUIL.AOS.fish.point.10","2019-02-14T16:01Z","2019-02-14T17:00Z","GUIL.20190214.10.1.e-fisher",1,68,"XIPHEL","Xiphophorus hellerii","species",,,,34,0.5,,,,"juvenile","no sample",,,"[email]",
